"","Estimate","Std. Error","Pr(>|z|)"
"V300",-1.39383259102827,0.329737847068808,2.36729695624431e-05
"V467",0.792053569965075,0.229934551153405,0.00057171171637364
"V578",-0.785087984264966,0.262689702080213,0.00280211500040476
"V430",-0.776167603383446,0.261837848790768,0.00303366091360261
"V894",0.612279030654329,0.218093353287587,0.00499405169800004
"V93",0.61038089169823,0.217986646831903,0.00510893322201613
"V343",0.615785442926551,0.221245776912407,0.00538149698409597
"V956",-0.693913440130636,0.251467701680897,0.00578981187625194
"V684",0.620161725103583,0.225289609526125,0.00591004089780164
"V573",0.603494016565116,0.220561194390831,0.00621579685810687
"V194",-0.715472992091364,0.261629199782516,0.00624403277861085
"V182",-0.656511083315347,0.247808975371095,0.00806675926588318
"V332",-0.632270523955217,0.245996642684149,0.0101627946266446
"V642",0.554910672813786,0.216717260769199,0.0104513159924164
"V995",-0.621242024332313,0.244660547350203,0.0111106336570034
"V698",0.534614442307722,0.213775910733274,0.0123907169142591
"V773",-0.622926714762314,0.249476494140852,0.0125271739989006
"V461",0.529485646800537,0.21352134513346,0.0131464010300617
"V453",0.525616976947299,0.213364523755612,0.0137599637382627
"V928",-0.601077445247342,0.24762512702153,0.0152087971800557
"V746",0.505959340425478,0.212846480058832,0.0174489184070186
"V638",0.510228257227186,0.216017008417738,0.0181775312052342
"V915",-0.570805611052629,0.24240647567154,0.0185353845074805
"V682",0.507884112465565,0.215917870114068,0.018662249700796
"V527",-0.565499300343445,0.241973174933466,0.0194374670957594
"V518",0.495937409893986,0.212346693275452,0.0195168962680244
"V843",0.491974159620204,0.213928598217967,0.0214645431059347
"V944",0.479053554602285,0.213422914718444,0.0247924739559123
"V985",-0.537117127609568,0.239690564093829,0.0250340284810943
"V984",0.467924734375659,0.21098557938025,0.0265681758446287
"V706",-0.530826778192966,0.240402348279563,0.0272389401638398
"V210",0.459200364855313,0.210665153705983,0.0292749432872289
"V567",0.45771714056107,0.210844686914524,0.029940737043451
"V200",-0.527917278985625,0.243464750116469,0.0301319144576443
"V691",-0.513143805356724,0.239018423478896,0.0318028587701577
"V66",0.45108549596366,0.210376457104389,0.0320182750045399
"V714",-0.502132800096757,0.235351201020825,0.0328798974015185
"V619",0.451325244368,0.212415492794966,0.0336092766852401
"V994",-0.498170939789326,0.234633048559458,0.0337377917259934
"V60",-0.500315353961573,0.236820556581211,0.0346320360284995
"V695",0.442341584464843,0.210295626675028,0.0354284248800155
"V470",0.43897864842001,0.210999989023216,0.0374826611181614
"V545",-0.501970588330736,0.24600666691501,0.0413029840993268
"V80",0.435949364234829,0.217030135523951,0.0445685035226351
"V46",0.415874178036529,0.209228539137231,0.0468498451913702
"V483",0.420654132775396,0.21276737004367,0.0480347017905688
"V196",-0.45425006116161,0.231346744896528,0.0495877394180845
"V999",0.40646600129647,0.20895076604207,0.0517422923984919
"V875",-0.448291964868225,0.230913402626138,0.0522115182862748
"V233",-0.473274964013091,0.243813078532795,0.0522414751011987
"V228",0.40621053588716,0.209314377645206,0.0522980839929092
"V557",0.41126441023431,0.212491399221616,0.0529362921591129
"V192",0.404788512944001,0.209273971737821,0.0530822019163322
"V543",0.402634756627205,0.209898439851875,0.0550810855677887
"V862",0.40797109239936,0.214097324390391,0.0567098663971921
"V909",-0.440004077563394,0.231409925746726,0.0572489355349166
"V217",-0.444835202114058,0.235383115972688,0.0587800587523583
"V165",-0.442290634401124,0.235199096450784,0.0600406995548532
"V587",0.39207143688345,0.209612911259132,0.0614207140665825
"V500",-0.43191615174143,0.231767015915833,0.0623808441264476
"V161",0.387068231241325,0.208346998727242,0.0631966186111843
"V375",0.39071989430567,0.210586531339818,0.0635407238212491
"V454",0.386656846686069,0.208574585932613,0.0637669006850684
"V412",0.39728676467308,0.215886230047962,0.0657300946412155
"V155",0.383160582246595,0.209384214877773,0.0672588883756357
"V28",-0.419535835190389,0.229285024000488,0.0672863110325549
"V804",-0.426139417026251,0.23404322382249,0.0686414778629447
"V837",0.385284916875885,0.211792412475325,0.0688865684297976
"V42",0.379118301896733,0.208593065956149,0.0691402916348032
"V425",-0.416313263157059,0.229733912300321,0.0699623809308847
